,PROP_OBJECT_NAME,BACNET_APPLICATION_TAG_CHARACTER_STRING
0,OBJECT_DEVICE_508,NAE07
1,OBJECT_ANALOG_INPUT_3000268,NAE07/FC-1.NAE7-T1-FEC43.SCHWS-T
2,OBJECT_ANALOG_INPUT_3000269,NAE07/FC-1.NAE7-T1-FEC43.SCHWR-T
3,OBJECT_ANALOG_INPUT_3000282,NAE07/FC-1.NAE7-T1-FEC43.SCHW-DP
4,OBJECT_ANALOG_INPUT_3000299,NAE07/FC-1.NAE7-T1-FEC44.ZN-T
5,OBJECT_ANALOG_INPUT_3000303,NAE07/FC-1.NAE7-T1-FEC45.ZN21-T
6,OBJECT_ANALOG_INPUT_3000307,NAE07/FC-1.NAE7-T1-FEC45.ZN20-T
7,OBJECT_ANALOG_INPUT_3000320,NAE07/FC-1.NAE7-T1-FEC46.ZN19-T
8,OBJECT_ANALOG_INPUT_3000322,NAE07/FC-1.NAE7-T1-FEC46.EA13-H
9,OBJECT_ANALOG_INPUT_3000323,NAE07/FC-1.NAE7-T1-FEC46.EA19-H
10,OBJECT_ANALOG_INPUT_3000327,NAE07/FC-1.NAE7-T1-FEC46.EA10-H
11,OBJECT_ANALOG_INPUT_3000350,NAE07/FC-1.NAE7-T1-FEC50.ZN-T
12,OBJECT_ANALOG_INPUT_3000448,NAE07/FC-1.AHU 1&2.DA-H
13,OBJECT_ANALOG_INPUT_3000449,NAE07/FC-1.AHU 1&2.DA-T
14,OBJECT_ANALOG_INPUT_3000451,NAE07/FC-1.AHU 1&2.CHWR-T
15,OBJECT_ANALOG_INPUT_3000455,NAE07/FC-1.AHU 1&2.DA2-P
16,OBJECT_ANALOG_INPUT_3000462,NAE07/FC-1.AHU 1&2.CHWS-T
17,OBJECT_ANALOG_INPUT_3000509,NAE07/FC-1.AHU 1&2.DA2-T
18,OBJECT_ANALOG_INPUT_3000510,NAE07/FC-1.AHU 1&2.DA2-H
19,OBJECT_ANALOG_INPUT_3000547,NAE07/FC-1.NAE7-T1-FEC47.PCHWR-T
20,OBJECT_ANALOG_INPUT_3000548,NAE07/FC-1.NAE7-T1-FEC47.PCHWS-T
21,OBJECT_ANALOG_INPUT_3000607,NAE07/FC-1.NAE7-T1-FEC47.EA-H
22,OBJECT_ANALOG_INPUT_3000610,NAE07/FC-1.NAE7-T1-FEC43.PCHW-DP
