,tag,content,class,,,,,
0,absorption,Indicates a chiller which uses absorption driven by hot water (as opposed to vapor compression).,R,,,,,
1,ac,Indicates an alternating current (AC) electrical quantity or device.,,,,,,
2,active,"Applied to an electrical power point to indicate active power or real power, typically measured in ""kW"".",C,,,,,
3,ahu,Air Handler Unit which heats and/or cools air.,R,,,,,
4,ahuRef,Associate an entity such as a vav with an ahu.,R,,,,,
5,air,Point associated with the measurement or control of air.,R,,,,,
6,airCooled,Indicates chiller which uses air to cool the hot refrigerant.,R,,,,,
7,angle,Indicates an angle measurement.,C,,,,,
8,apparent,"Applied to an electrical power point to indicate apparent power, typically measured in ""kVA"".",C,,,,,
9,area,Floor area of a site measured in ft짼 or m짼.,C,,,,,
10,avg,Indicates an average quantity.,C,,,,,
11,barometric,Defines the mean atmospheric pressure at sea level measured in millibar or inHg.,C,,,,,
12,blowdown,Paired with water to indicate control or measurement of the blowdown water expelled from a coolingTower or boiler to remove mineral build up.,C,,,,,
13,boiler,Boiler equip used to generate hot water or steam for heating.,R,,,,,
14,bypass,If used with valve indicates a by-pass in a piping system.,C,,,,,
15,centrifugal,Indicates chiller compressor which uses a continuous flow of fluid through an impeller.,R,,,,,
16,chilled,Marker tag used with water for the chilled water system between the plant and ahu.,R,,,,,
17,chilledBeamZone,Marker for an ahu which delivers air to zones via chilled beam terminal units.,R,,,,,
18,chilledWaterCool,Indicates that a unit has cooling capability using chilled water.,C,,,,,
19,chilledWaterPlant,Models the entire plant and its system of equipment used to generate chilled water.,R,,,,,
20,chilledWaterPlantRef,Associate a record such as an ahu with its chilledWaterPlant.,,,,,,
21,chiller,Chillers remove heat from a liquid via a vapor compression or an absorption refrigeration cycle.,R,,,,,
22,circ,Indicates a pump designed to circulate a fluid through an equipment such as a boiler.,R,,,,,
23,circuit,An equip which models an electric circuit housed in an elecPanel.,R,,,,,
24,closedLoop,Indicates coolingTower which keeps the working fluid separate from the fluid used for heat transfer into the atmosphere.,R,,,,,
25,cloudage,The fraction of the sky obscured by clouds.,C,,,,,
26,cmd,"Classifies a point as an output, AO/BO, command, or actuator.",C,,,,,
27,co,"Carbon monoxide level point measured in ""ppm"".",C,,,,,
28,co2,"Carbon dioxide level point measured in ""ppm"".",C,,,,,
29,coldDeck,Associated with the cold air ductwork in a dualDuct or tripleDuct AHU.,R,,,,,
30,condensate,Paired with water to indicate control or measurement of the condensate water in a coolingTower or boiler.,C,,,,,
31,condenser,"When combined with the water tag, this indicates points in a condenser water system between a chiller and coolingTower.",R,,,,,
32,connection,Marker tag for a logical network connection between two devices using a specific communications protocol.,C,,,,,
33,constantVolume,Marks an ahu as delivering a constant volume of air flow.,C,,,,,
34,cool,Cooling coil as bool or numeric point used with ahu equip.,,,,,,
35,coolOnly,Indicates a cooling only VAV without a fan.,R,,,,,
36,cooling,Associated with the cooling mode of an HVAC system.,C,,,,,
