,PROP_OBJECT_IDENTIFIER,PROP_OBJECT_NAME,PROP_DESCRIPTION
0,OBJECT_DEVICE_505,NAE04,P2 utility room
1,OBJECT_ANALOG_INPUT_3000127,NAE04/FC-1.NAE4-T1-FEC4.ZN25-T,Zone2 Temperature
2,OBJECT_ANALOG_INPUT_3000998,NAE04/FC-1.SF7-CP.ZN-T,Zone Temperature
3,OBJECT_ANALOG_INPUT_3001000,NAE04/FC-1.SF7-CP.Enwave Supply-T,Miscellaneous Temperature
4,OBJECT_ANALOG_INPUT_3001001,NAE04/FC-1.SF7-CP.Enwave-F,Miscellaneous Flow
5,OBJECT_ANALOG_INPUT_3001002,NAE04/FC-1.SF7-CP.Enwave Return-T,Miscellaneous Temperature
6,OBJECT_ANALOG_INPUT_3001003,NAE04/FC-1.SF7-CP.Building Supply -T,Miscellaneous Temperature
7,OBJECT_ANALOG_INPUT_3001004,NAE04/FC-1.SF7-CP.Building Return-T,Miscellaneous Temperature
8,OBJECT_ANALOG_INPUT_3001030,NAE04/FC-1.EF-16.EF18Zn-T,Zone Temperature
9,OBJECT_ANALOG_INPUT_3001103,NAE04/FC-1.NAE4-T1-FEC4.ZN27-T,Zone Temperature
10,OBJECT_ANALOG_INPUT_3001230,NAE04/FC-1.NAE4-T1-FEC15.ZN-T,Zone Temperature
11,OBJECT_ANALOG_INPUT_3001262,NAE04/FC-1.FCU-1 Lobby South.RA1-T,Duct 1 Temperature
12,OBJECT_ANALOG_INPUT_3001263,NAE04/FC-1.FCU-1 Lobby South.RA2-T,Duct 2 Temperature
13,OBJECT_ANALOG_INPUT_3001283,NAE04/FC-1.SF04-CP.ZN-T,Zone Temperature
14,OBJECT_ANALOG_INPUT_3001316,NAE04/FC-1.FCU-23.RA-T,Return Air Temperature
15,OBJECT_ANALOG_INPUT_3001333,NAE04/FC-1.FCU-22.RA-T,Return Air Temperature
16,OBJECT_ANALOG_INPUT_3001551,NAE04/FC-1.FCU-1 East Lobby.RA1-T,Duct 1 Temperature
17,OBJECT_ANALOG_INPUT_3001552,NAE04/FC-1.FCU-1 East Lobby.RA2-T,Duct 2 Temperature
18,OBJECT_ANALOG_INPUT_3001559,NAE04/FC-1.test.RA1-T,Duct 1 Temperature
19,OBJECT_ANALOG_INPUT_3001939,NAE04/FC-1.NAE4-T1-FEC53.ZN-T,Zone Temperature
20,OBJECT_ANALOG_INPUT_3001955,NAE04/FC-1.NAE4-T1-FEC55.ZN-T,Zone Temperature
21,OBJECT_ANALOG_INPUT_3001982,NAE04/FC-1.NAE4-T1-FEC54.ZN-T,Zone Temperature
22,OBJECT_ANALOG_OUTPUT_3001009,NAE04/FC-1.SF7-CP.HTG-O,Cooling Valve  Output
23,OBJECT_ANALOG_OUTPUT_3001238,NAE04/FC-1.NAE4-T1-FEC15.HTG-O,Valve  Output
24,OBJECT_ANALOG_OUTPUT_3001265,NAE04/FC-1.FCU-1 Lobby South.HTG1-O,Heating Valve Output
25,OBJECT_ANALOG_OUTPUT_3001266,NAE04/FC-1.FCU-1 Lobby South.HTG2-O,Heating Valve 2 Output
26,OBJECT_ANALOG_OUTPUT_3001289,NAE04/FC-1.SF04-CP.Valve-O,Valve  Output
27,OBJECT_ANALOG_OUTPUT_3001554,NAE04/FC-1.FCU-1 East Lobby.HTG1-O,Voltage Out 1 Output
28,OBJECT_ANALOG_OUTPUT_3001555,NAE04/FC-1.FCU-1 East Lobby.HTG2-O,Voltage Out 2 Output
29,OBJECT_ANALOG_OUTPUT_3001561,NAE04/FC-1.test.HTG-O,Voltage Out 1 Output
30,OBJECT_ANALOG_OUTPUT_3001929,NAE04/FC-1.NAE4-T1-FEC52.CLG-O,Cooling Output
31,OBJECT_ANALOG_OUTPUT_3001944,NAE04/FC-1.NAE4-T1-FEC53.CLG-O,Cooling Output
32,OBJECT_ANALOG_OUTPUT_3001960,NAE04/FC-1.NAE4-T1-FEC55.CLG-O,Cooling Output
33,OBJECT_ANALOG_OUTPUT_3001987,NAE04/FC-1.NAE4-T1-FEC54.CLG-O,Cooling Output
34,OBJECT_ANALOG_VALUE_3001006,NAE04/FC-1.SF7-CP.Min On Timer,CS Input (Float)
35,OBJECT_ANALOG_VALUE_3001008,NAE04/FC-1.SF7-CP.ZNT-SP,Common Setpoint
36,OBJECT_ANALOG_VALUE_3001110,NAE04/FC-1.FCU-15.AV-7,
37,OBJECT_ANALOG_VALUE_3001111,NAE04/FC-1.FCU-15.AV-44,
38,OBJECT_ANALOG_VALUE_3001112,NAE04/FC-1.FCU-15.AV-40,
39,OBJECT_ANALOG_VALUE_3001113,NAE04/FC-1.FCU-15.AV-59,
